zipcode,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
98010.0,204666.33333333334,207250.0,207250.0,207250.0,207250.0,207250.0,207250.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,234822.0,234822.0,234822.0,234822.0,234822.0,234822.0,234822.0,234822.0,330000.0,330000.0,510000.0,510000.0,510000.0,510000.0,510000.0,510000.0,510000.0,510000.0,510000.0,510000.0,440000.0,440000.0,440000.0,440000.0,440000.0,440000.0,630000.0,630000.0,630000.0,630000.0,630000.0,570000.0,625000.0,625000.0,531500.0,531500.0,531500.0,531500.0,531500.0,531500.0,531500.0,531500.0,531500.0,531500.0,429500.0,424900.0,475000.0,475000.0,330000.0,429590.0,429590.0,429590.0,429590.0,429590.0,640000.0,253300.0,253300.0,361674.5,241333.33333333334,241333.33333333334,241333.33333333334,332000.0,242290.0,575000.0,340000.0,340000.0,398000.0,398000.0,398000.0,325000.0,401666.6666666667,401666.6666666667,401666.6666666667,322000.0,267000.0,340300.6666666667,658750.0,658750.0,241250.0,232705.55555555556,415333.0,292225.0,620000.0,545000.0,365000.0,599253.0,693500.0,594750.0,665000.0,718931.25,590000.0,690000.0,690000.0,935000.0,415000.0,415000.0,415000.0,301500.0,301500.0,301500.0,301500.0
98053.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,400000.0,400000.0,400000.0,400000.0,400000.0,400000.0,484000.0,484000.0,400000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,339000.0,578725.0,518500.0,330000.0,331625.0,534000.0,534000.0,534000.0,418500.0,850000.0,475000.0,389837.6,452890.0,557200.0,555777.7777777778,528500.0,432000.0,507500.0,756680.0,720500.0,806250.0,810500.0,937346.1538461539,913950.0,1028581.25,912112.5,676428.5714285715,745884.2727272727,748123.75,909000.0,601748.75,861541.6666666666,809000.0,2280000.0,1218750.0,709019.4444444445,590093.9285714285,625836.8421052631,605615.119047619,585748.6296296297,570492.8571428572,623000.0,511632.125,582251.0,614224.9444444445,738740.0,865093.75,828916.6666666666,949303.3333333334,949303.3333333334
98007.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,449773.75,478608.9166666667,743000.0,415500.0,432500.0,449111.1111111111,516000.0,495360.0,554347.5,531166.6666666666,573071.4285714285,492000.0,713000.0,725000.0,592475.0,695000.0,695000.0,695000.0,512500.0,512500.0,512500.0,512500.0,725000.0,762500.0,777000.0,838875.25,813000.0,851333.3333333334,450000.0,445220.2,445220.2,786484.0,786484.0,701475.0,939333.3333333334,711600.0,711600.0,676600.0,676600.0,676600.0,676600.0,676600.0,676600.0,676600.0,1035000.0,848000.0,920000.0,920000.0,920000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0,760000.0
98029.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,715000.0,679000.0,679000.0,605000.0,575000.0,575000.0,575000.0,575000.0,575000.0,563750.0,563750.0,563750.0,563750.0,563750.0,563750.0,563750.0,563750.0,563750.0,563750.0,675000.0,462920.0,462920.0,462920.0,462920.0,462920.0,462920.0,576166.6666666666,578670.0,552525.8333333334,595520.3333333334,598161.5384615385,587614.2857142857,577473.3333333334,546241.6666666666,521479.1666666667,487000.0,564618.0,575437.5,575437.5,575437.5,688750.0,713333.3333333334,825000.0,660173.6666666666,719535.4545454546,519345.5,869481.6666666666,790996.6666666666,1131663.3333333333,1131663.3333333333,675000.0,675000.0,664118.8333333334,823900.0,509393.8095238095,509393.8095238095
98032.0,202000.0,202000.0,202000.0,202000.0,202000.0,202000.0,202000.0,202000.0,249000.0,249000.0,176500.0,130000.0,130000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,228200.0,228200.0,228200.0,228200.0,228200.0,281000.0,163500.0,163500.0,129000.0,129000.0,240000.0,233000.0,233000.0,233000.0,233000.0,234000.0,123300.0,221700.0,242000.0,210757.14285714287,243064.2857142857,221658.33333333334,266800.0,245166.66666666666,545000.0,380000.0,286500.0,262428.5714285714,272283.3333333333,240000.0,184000.0,327500.0,329629.3333333333,329629.3333333333,268175.4,268175.4,268175.4,268175.4,275569.23076923075,249750.0,285833.3333333333,238633.33333333334,349300.0,287500.0,287500.0,287500.0,324900.0,324900.0,324900.0,255500.0,255500.0,255500.0,255500.0,255500.0,255500.0,255500.0,163000.0,244615.0,244615.0,244615.0,249000.0,249000.0,249000.0,249000.0,249000.0,249000.0,349975.0,349975.0,349975.0,349975.0,349975.0,349975.0,349975.0,349975.0,349975.0,349975.0
98004.0,1749000.0,1749000.0,1749000.0,1749000.0,1749000.0,1749000.0,1749000.0,1749000.0,1749000.0,1450000.0,1450000.0,1450000.0,1450000.0,1450000.0,1450000.0,1993250.0,1993250.0,1993250.0,1993250.0,1014250.0,1014250.0,975000.0,975000.0,975000.0,975000.0,975000.0,1208000.0,1208000.0,1208000.0,1208000.0,1208000.0,7062500.0,7062500.0,7062500.0,7062500.0,7062500.0,7062500.0,7062500.0,7062500.0,7062500.0,7062500.0,980000.0,980000.0,980000.0,980000.0,600000.0,1337500.0,1182666.6666666667,1290000.0,1169833.3333333333,1007333.3333333334,1165562.5,857872.7272727273,938956.5217391305,843727.2727272727,941750.0,890833.3333333334,915000.0,1089000.0,1013000.0,1559800.0,805500.0,1267500.0,1331675.0,1280928.5714285714,1325000.0,1138416.6666666667,1182292.857142857,1257942.857142857,1442500.0,1388000.0,1436000.0,1436000.0,935000.0,935000.0,1413333.3333333333,1254750.0,1416550.0,2149960.0,1123656.5,1162875.0,1580000.0,1580000.0,2288000.0,1869000.0,742500.0,742500.0,1032875.0,1413333.3333333333,1337500.0,1408300.0,1825000.0,1901000.0,1565000.0,1956666.6666666667,1956666.6666666667,1610000.0,1872500.0,1130000.0,1130000.0,1170000.0,2381250.0,1306000.0,1805388.5714285714,2312233.3333333335,1674524.0,2516666.6666666665,1914545.4545454546,1756589.2142857143,2311166.6666666665,1419000.0,1765000.0,1264000.0,2179285.714285714,1781248.3333333333,1781248.3333333333
98106.0,795000.0,795000.0,795000.0,795000.0,795000.0,795000.0,399950.0,295000.0,372500.0,372500.0,270000.0,412000.0,412000.0,426000.0,426000.0,234500.0,199400.0,326227.2727272727,326227.2727272727,278125.0,259666.66666666666,310000.0,247500.0,247500.0,276713.3333333333,366178.5714285714,312000.0,315200.0,285800.0,338583.3333333333,319530.0,295000.0,346500.0,240000.0,240000.0,255000.0,255000.0,242250.0,196450.0,196450.0,249000.0,342500.0,261000.0,261393.125,247500.0,241005.0,397470.0,275599.07692307694,296222.22222222225,247416.66666666666,316833.3333333333,287000.0,206500.0,330000.0,291151.0,323368.75,331000.0,257150.0,360000.0,338500.0,305500.0,403000.0,403000.0,350000.0,344333.3333333333,317500.0,302500.0,435000.0,300500.0,325000.0,305000.0,305000.0,169950.0,169950.0,260000.0,260000.0,279250.0,370000.0,467625.0,305750.0,325000.0,375000.0,410475.0,305000.0,357000.0,357000.0,357000.0,355000.0,355000.0,403800.0,403800.0,495750.0,312500.0,315000.0,385000.0,396450.0,465000.0,322666.6666666667,168000.0,400000.0,385000.0,277000.0,334000.0,334000.0,294142.85714285716,400333.3333333333,326833.3333333333,317344.0588235294,347183.3333333333,309583.3333333333,407375.0,322983.3333333333,391168.75,391168.75,359739.3333333333,389950.0
98168.0,185750.0,334652.5,334652.5,334652.5,334652.5,334652.5,334652.5,334652.5,334652.5,334652.5,334652.5,258000.0,258000.0,258000.0,258000.0,258000.0,258000.0,83000.0,83000.0,265000.0,265000.0,206000.0,174000.0,280000.0,175000.0,175000.0,218250.0,110000.0,225000.0,240733.33333333334,229500.0,275000.0,191750.0,257500.0,252333.33333333334,168500.0,202625.0,257666.66666666666,205612.5,262133.33333333334,226666.66666666666,248778.57142857142,231478.94736842104,173983.33333333334,216180.55555555556,242775.0,223916.66666666666,232147.5,231703.85714285713,188857.14285714287,201312.5,195583.33333333334,232991.66666666666,273000.0,208742.85714285713,292000.0,250000.0,231737.5,261391.66666666666,229495.0,265166.6666666667,253750.0,251133.33333333334,261250.0,273600.0,237850.0,322166.6666666667,267000.0,292500.0,185000.0,243000.0,350000.0,350000.0,369900.0,369900.0,369900.0,369900.0,369900.0,369900.0,216725.0,235000.0,339950.0,230000.0,230000.0,230000.0,230000.0,230000.0,292000.0,292000.0,300000.0,300000.0,300000.0,250833.33333333334,250833.33333333334,250833.33333333334,250833.33333333334,250833.33333333334,250833.33333333334,499950.0,499950.0,499950.0,499950.0,332450.0,294000.0,300000.0,300000.0,300000.0,300000.0,350000.0,350000.0,350000.0,350000.0,440000.0,355000.0,326362.5,326362.5
98178.0,305000.0,305000.0,305000.0,305000.0,305000.0,305000.0,825000.0,825000.0,825000.0,495000.0,495000.0,495000.0,495000.0,495000.0,495000.0,495000.0,291333.3333333333,291333.3333333333,291333.3333333333,180000.0,296750.0,288500.0,288500.0,269000.0,208975.0,345000.0,466000.0,374140.0,374140.0,262950.0,262950.0,208333.33333333334,221250.0,221250.0,221250.0,221250.0,287500.0,337475.0,337475.0,337475.0,254833.33333333334,261316.66666666666,204950.0,226999.33333333334,216750.75862068965,303800.625,206000.0,274333.3333333333,326278.5714285714,377312.6666666667,252800.0,237980.0,261600.0,411166.6666666667,430150.55555555556,305216.92307692306,446720.0,358325.0,380000.0,299335.0,250250.0,368925.6666666667,340250.0,295812.5,288650.0,321000.0,343000.0,369750.0,317500.0,251000.0,251000.0,251000.0,251000.0,361000.0,240000.0,375800.0,375800.0,375800.0,440000.0,440000.0,164808.0,308725.0,435000.0,361000.0,361000.0,375000.0,375000.0,375000.0,336000.0,272000.0,272000.0,272000.0,360000.0,360000.0,360000.0,360000.0,360000.0,625000.0,344000.0,696500.0,292000.0,314500.0,314500.0,291275.0,361250.0,460000.0,460000.0,360000.0,445000.0,279000.0,279000.0,279000.0,279000.0,664950.0,511000.0,511000.0
98074.0,572000.0,572000.0,572000.0,572000.0,572000.0,572000.0,572000.0,572000.0,572000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,870000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,895000.0,550000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,1052000.0,355000.0,355000.0,355000.0,1650000.0,1650000.0,1650000.0,1650000.0,1650000.0,1650000.0,1650000.0,1650000.0,1650000.0,510000.0,510000.0,510000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,542555.0,542555.0,542555.0,339300.0,511850.0,511850.0,412000.0,603995.0,519957.14285714284,570687.5,578341.8,603000.0,486791.6666666667,567600.0,552144.5454545454,542526.3157894737,728254.5454545454,621143.8,603685.1,550890.7692307692,614183.3333333334,664652.5,755888.8888888889,662666.6666666666,756658.3333333334,680000.0,680000.0,768737.5,813542.8571428572,826663.3333333334,741467.5925925926,984625.0,825930.3076923077,1020166.6666666666,732620.0,679750.0,805550.0,1041928.5714285715,958100.0,869037.0,835000.0,793335.0,859175.0,784750.0,808487.5,916543.7619047619,916543.7619047619
98119.0,806430.0,865000.0,1032500.0,772500.0,735000.0,675000.0,763125.0,849155.0,903333.3333333334,1090500.0,780000.0,1229250.0,1131000.0,608000.0,824583.3333333334,855250.0,995000.0,900000.0,855000.0,935020.0,850000.0,1599500.0,855333.3333333334,677915.0,562500.0,802962.5,755666.6666666666,1037600.0,1768000.0,768466.6666666666,615000.0,615000.0,845000.0,845000.0,845000.0,845000.0,845000.0,820000.0,820000.0,820000.0,820000.0,749950.0,663709.4,663709.4,663709.4,663709.4,663709.4,693666.6666666666,1011000.0,1011000.0,612125.0,755000.0,755000.0,740000.0,570500.0,560000.0,560000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,1200000.0,825000.0,825000.0,825000.0,825000.0,825000.0,370000.0,370000.0,370000.0,370000.0,370000.0,670000.0,300523.0,300523.0,605000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,499000.0,1445000.0,1445000.0,2400000.0,2400000.0,525000.0,597425.0,597425.0,580000.0,952000.0,462000.0,664000.0,791216.6666666666,1058750.0,732430.7142857143,487833.3333333333,1262500.0,1262500.0,1120280.0,754964.2857142857,490000.0
98027.0,170000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,385000.0,385000.0,248000.0,248000.0,360000.0,360000.0,360000.0,360000.0,360000.0,343000.0,542500.0,542500.0,542500.0,542500.0,542500.0,542500.0,542500.0,542500.0,542500.0,542500.0,542500.0,305000.0,305000.0,305000.0,305000.0,305000.0,305000.0,305000.0,305000.0,455000.0,401000.0,420333.3333333333,420333.3333333333,470500.0,470500.0,470500.0,470500.0,423000.0,364950.0,460000.0,460000.0,640000.0,640000.0,313000.0,240000.0,240000.0,240000.0,506620.0,506620.0,492909.5,433000.0,491000.0,637500.0,504750.0,452900.0,446077.6,441725.0,496271.4285714286,523306.3333333333,556600.0,427666.6666666667,686750.0,505433.3333333333,543500.0,564000.0,508539.28571428574,625194.4444444445,562258.5333333333,816818.1818181818,554368.75,519800.0,840000.0,602500.0,580790.625,514428.5714285714,572424.0,644538.4615384615,569440.0,597500.0,545000.0,1037750.0,596900.0,813741.6666666666,729400.0,747000.0,899768.75,799000.0,686000.0,772500.0,678040.0,529850.0,1229333.3333333333,660192.2307692308,531350.0,528633.3333333334,1014089.95,913307.6923076923,524593.0,521104.0833333333,771748.75,620231.25,606035.7142857143,530283.3333333334,640217.2857142857,640217.2857142857
98003.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,360000.0,302000.0,302000.0,302000.0,302000.0,302000.0,302000.0,302000.0,302000.0,302000.0,302000.0,590000.0,590000.0,229000.0,229000.0,229000.0,250000.0,250000.0,250000.0,250000.0,250000.0,299000.0,299000.0,299000.0,179950.0,179950.0,250000.0,268225.0,160000.0,223400.0,364833.3333333333,286366.6666666667,239600.0,315143.6,265240.0,250145.83333333334,278660.0,268166.6666666667,307593.3333333333,275821.4285714286,245471.95,237694.17647058822,266042.85714285716,222612.5,270816.6666666667,314333.3333333333,336125.0,287833.3333333333,436300.0,500812.5,272500.0,288375.0,266600.0,236000.0,339900.0,262416.6666666667,262416.6666666667,334100.0,242357.14285714287,199921.85714285713,279641.6666666667,287671.4285714286,324916.6666666667,442600.0,346450.0,309278.5714285714,319687.5,269751.3333333333,286250.0,292600.0,349666.6666666667,349666.6666666667,343975.0,358333.3333333333,645000.0,372037.5,372037.5,382566.6666666667,592500.0,592500.0,298450.0,356500.0,647500.0,647500.0,647500.0,361931.25,361931.25,361931.25,361931.25
98166.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,1115000.0,552000.0,655000.0,655000.0,947500.0,947500.0,375000.0,459950.0,287000.0,540000.0,490000.0,392500.0,392500.0,313000.0,212000.0,567000.0,567000.0,567000.0,567000.0,356000.0,356000.0,356000.0,356000.0,356000.0,356000.0,356000.0,356000.0,543200.0,543200.0,442050.0,266455.0,218581.91666666666,272174.9,417000.0,417000.0,382025.0,374214.28571428574,362200.0,398958.3333333333,442500.0,459808.9285714286,383973.6842105263,394307.6923076923,349761.1111111111,436591.6666666667,369100.0,457590.0,427408.3333333333,685333.3333333334,410000.0,569250.0,400000.0,461000.0,527303.3333333334,394725.0,401500.0,554361.8,470000.0,447316.6666666667,447316.6666666667,395000.0,395000.0,476816.6666666667,855483.3333333334,883250.0,995000.0,995000.0,605000.0,260000.0,577500.0,577500.0,577500.0,577500.0,608250.0,608250.0,699950.0,680000.0,987250.0,725333.3333333334,1202333.3333333333,360000.0,656500.0,656500.0,656500.0,656500.0,656500.0,656500.0,656500.0,656500.0,656500.0,656500.0,187000.0,187000.0,187000.0,1131000.0,719225.0,471750.0,305000.0,422000.0,422000.0,422000.0,649275.3333333334,649275.3333333334,649275.3333333334
98144.0,695250.0,482250.0,503500.0,339500.0,405000.0,815000.0,734876.6666666666,532642.8571428572,261500.0,388500.0,631693.75,390000.0,971562.5,575666.6666666666,660571.4285714285,456250.0,1000666.6666666666,493666.6666666667,527875.0,550991.6666666666,724750.0,716166.6666666666,1075357.142857143,669917.3333333334,758333.3333333334,695302.0833333334,875200.0,691200.0,771662.5,1131100.0,660000.0,685000.0,678933.3333333334,678933.3333333334,678933.3333333334,678933.3333333334,678933.3333333334,678933.3333333334,678933.3333333334,678933.3333333334,402500.0,1324750.0,1082000.0,470000.0,470000.0,470000.0,757428.5714285715,757428.5714285715,654000.0,467500.0,467500.0,541250.0,410000.0,410000.0,483437.5,456500.0,562000.0,562000.0,452100.0,471000.0,245000.0,498481.3333333333,498481.3333333333,826000.0,826000.0,380000.0,380000.0,290000.0,290000.0,356999.0,356999.0,356999.0,332500.0,427000.0,425000.0,425000.0,425000.0,425000.0,313000.0,353250.0,638000.0,1400000.0,385000.0,385000.0,385000.0,399950.0,399950.0,457750.0,675000.0,675000.0,562000.0,562000.0,562000.0,465000.0,465000.0,467500.0,467500.0,347333.3333333333,347333.3333333333,654500.0,436250.0,498500.0,366966.6666666667,531666.6666666666,398333.3333333333,352849.28571428574,417500.0,418798.65,561258.3333333334,496125.0625,588000.0,345000.0,387000.0,537295.4545454546,537295.4545454546,392548.75
98022.0,204950.0,335750.0,335750.0,335750.0,335750.0,335750.0,184900.0,184900.0,184900.0,184900.0,184900.0,184900.0,209000.0,195000.0,156450.0,156450.0,237000.0,314000.0,235500.0,230000.0,307500.0,185000.0,185000.0,185000.0,192500.0,288996.6666666667,287000.0,468000.0,250000.0,254000.0,254000.0,169000.0,460000.0,443500.0,199990.0,199990.0,327749.5,327749.5,327749.5,219000.0,287000.0,200000.0,189550.0,189550.0,189550.0,189550.0,428500.0,428500.0,229950.0,248500.0,397000.0,397000.0,397000.0,306995.0,280737.5,280737.5,257500.0,249650.0,380000.0,212833.33333333334,299000.0,257150.0,303500.0,260237.5,314750.0,258875.0,258875.0,303333.3333333333,254833.33333333334,344333.3333333333,251000.0,251000.0,296666.6666666667,220000.0,302500.0,234975.0,294750.0,294750.0,644000.0,386666.6666666667,337400.0,384000.0,218000.0,356000.0,330000.0,421487.5,415000.0,308333.3333333333,329999.0,481000.0,270500.0,280891.17647058825,289564.54545454547,366142.85714285716,361618.75,320000.0,392370.75,297495.0,307040.0,391750.0,391750.0,391750.0,489166.6666666667,426500.0,426500.0,368500.0,567500.0,517500.0,331000.0,272000.0,277500.0,325000.0,294720.6,294720.6,294720.6,294720.6
98034.0,540000.0,540000.0,540000.0,540000.0,540000.0,540000.0,540000.0,540000.0,540000.0,540000.0,400000.0,400000.0,400000.0,400000.0,400000.0,257000.0,350000.0,350000.0,350000.0,350000.0,350000.0,350000.0,355000.0,355000.0,1199000.0,1199000.0,1199000.0,1199000.0,1199000.0,294000.0,294000.0,294000.0,520000.0,750000.0,750000.0,435000.0,435000.0,400000.0,400000.0,330000.0,330000.0,330000.0,330000.0,330000.0,310000.0,310000.0,310000.0,310000.0,310000.0,310000.0,310000.0,310000.0,310000.0,310000.0,469362.5,469362.5,480666.6666666667,3070000.0,449950.0,325000.0,611791.8,414625.0,381378.5714285714,542741.6666666666,477200.0,389937.5,419954.2105263158,415370.96774193546,489002.0,420952.5882352941,411285.71428571426,370576.92307692306,404679.1666666667,477181.8181818182,461263.3333333333,476169.44444444444,473558.4736842105,501847.5925925926,499843.75,498752.38095238095,517277.875,495454.54545454547,571681.25,411628.75,371666.6666666667,502607.85714285716,413000.0,479126.4285714286,404125.0,1088285.7142857143,1490000.0,639568.75,735000.0,1172875.0,585000.0,577500.0,515000.0,648610.0,511500.0,621000.0,1095000.0,661055.5555555555,1290000.0,663125.0,740750.0,631333.3333333334,1010487.5,568250.0,988687.5,798500.0,832500.0,1250000.0,537000.0,1023014.2,1023014.2,1023014.2
98055.0,212500.0,212500.0,212500.0,212500.0,275500.0,278500.0,258975.0,258975.0,273500.0,273500.0,273500.0,280950.0,280950.0,288500.0,288500.0,207100.0,207100.0,205000.0,205000.0,253000.0,253000.0,253000.0,205333.33333333334,220000.0,245000.0,224250.0,140000.0,262000.0,262000.0,309475.0,238333.33333333334,290300.0,222000.0,358750.0,358750.0,358750.0,358750.0,230000.0,326475.0,100000.0,192000.0,294925.0,294925.0,243000.0,450000.0,450000.0,450000.0,205666.66666666666,228090.0,235000.0,213000.0,287250.0,159000.0,216000.0,175000.0,245000.0,315000.0,264500.0,359500.0,349333.3333333333,248333.33333333334,309785.75,211737.5,293154.54545454547,282237.5,324618.28571428574,289675.0,290000.0,287260.0,310875.0,326200.0,312000.0,312000.0,312000.0,275000.0,422750.0,422750.0,313970.0,329000.0,312500.0,334666.6666666667,253000.0,330980.0,330980.0,295000.0,276500.0,329800.0,362908.8,237000.0,380500.0,309737.5,439000.0,338000.0,308000.0,314485.71428571426,314825.0,357283.3333333333,357283.3333333333,357283.3333333333,357283.3333333333,375666.6666666667,344500.0,344500.0,463466.6666666667,310250.0,264300.0,386438.8888888889,451000.0,435200.0,301250.0,305000.0,370000.0,459150.0,580000.0,436500.0,436500.0
98033.0,1010000.0,2350000.0,2350000.0,2350000.0,2350000.0,2350000.0,2350000.0,2350000.0,612750.0,612750.0,612750.0,612750.0,625000.0,625000.0,625000.0,625000.0,625000.0,625000.0,625000.0,625000.0,552666.6666666666,627500.0,305000.0,486650.0,486650.0,616300.0,616300.0,616300.0,600000.0,495000.0,495000.0,750000.0,750000.0,750000.0,750000.0,750000.0,750000.0,750000.0,762000.0,762000.0,375000.0,900000.0,629388.8888888889,500000.0,500000.0,694950.0,694950.0,626120.0,461000.0,1600000.0,799030.0,655000.0,640250.0,491250.0,1127800.0,582500.0,589333.3333333334,880000.0,1109142.857142857,658188.3333333334,563877.9090909091,465285.71428571426,537291.6666666666,615208.3333333334,447666.6666666667,709583.3333333334,636250.0,647394.4444444445,582312.7272727273,594375.0,468750.0,697000.0,697000.0,661675.0,596412.5,746000.0,707128.5714285715,570938.4615384615,542375.0,683093.75,877333.3333333334,691909.0909090909,438666.6666666667,731400.0,872160.7142857143,728000.0,561633.3333333334,588669.1666666666,795000.0,675916.6666666666,800520.75,825700.0,938750.0,625000.0,640635.7142857143,878971.4285714285,867632.0,442700.0,1217000.0,1801900.0,1642500.0,909400.0,1260500.0,1145475.0,1023944.4444444445,1210995.0,1327103.6666666667,1131312.5,1123500.0,1092000.0,825000.0,825000.0,909500.0,913264.2857142857,1203976.4705882352,1203976.4705882352
98038.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,649950.0,260000.0,234000.0,280000.0,280000.0,280000.0,280000.0,280000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,485000.0,485000.0,485000.0,485000.0,485000.0,485000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,476000.0,476000.0,476000.0,476000.0,476000.0,210000.0,210000.0,210000.0,446000.0,446000.0,446000.0,446000.0,279750.0,467500.0,282076.5,449500.0,579000.0,335000.0,250000.0,250000.0,250000.0,315375.0,279975.0,254131.2,427500.0,427500.0,389500.0,375000.0,507666.6666666667,507666.6666666667,364750.0,300808.3333333333,349421.4285714286,351000.0,338042.3076923077,364975.0,295000.0,295000.0,303900.25,376428.5714285714,365348.4210526316,285581.8181818182,311666.6666666667,328490.0,492959.3125,310115.3846153846,306358.82352941175,283528.26086956525,333106.8181818182,354638.8888888889,296558.9285714286,342800.0,439250.0,341241.6666666667,519692.14285714284,591750.0,426466.6666666667,361705.45454545453,375781.0975609756,374373.75,423872.724137931,390516.6666666667,312474.75,359325.0,335403.3333333333,345586.0,380320.8333333333,318500.0,403570.8461538461,403570.8461538461
